拍賣日期,查看資料,廠牌 車型,監理型式,式樣,排檔,出廠年月,排氣量,燃油,顏色,傳動 方式,車門,車體 評價,內裝 評價,里程,里程 保證,成交價,牌照稅,燃料費,違規
2025/11/05,詳見網頁版,BENZ E200,E200,轎式LED頭燈,手自,2014.08,1991,汽油,白,2WD,4,C,B,172833 KM,保證,280000,0,0,0
2025/11/05,詳見網頁版,BENZ CLA250,CLA 250,轎式HID頭燈,手自,2016.04,1991,汽油,白,2WD,4,B+,B,181311 KM,保證,480000,0,0,0
2025/11/05,詳見網頁版,BENZ GLC300,GLC 300 4MATIC,旅行式LED頭燈娛樂顯示,手自,2018.02,1991,汽油,黑,4WD,5,A,B,129240 KM,保證,830000,0,0,0
2025/11/05,詳見網頁版,BENZ E200,E200,轎式娛樂顯示LED頭燈,手自,2016.07,1991,汽油,灰,2WD,4,B+,B,80071 KM,保證,660000,0,0,0
2025/11/05,詳見網頁版,BENZ GLC250,GLC250 4MATIC,旅行式LED頭燈,手自,2016.09,1991,汽油,黑,4WD,5,A,B,116968 KM,保證,737000,0,0,0
2025/11/05,詳見網頁版,BENZ C300,C300,轎式LED頭燈,手自,2019.01,1991,汽油,白,2WD,2,A,B,82958 KM,保證,1158000,0,0,0
2025/11/05,詳見網頁版,BENZ GLC300,GLC 300 4MATIC COUPE,轎式LED頭燈娛樂顯示,手自,2018.07,1991,汽油,白,4WD,5,A,B,146455 KM,保證,990000,0,0,0
2025/11/05,詳見網頁版,BENZ GLC300,GLC300,旅行式,手自,2017.10,1991,汽油,白,2WD,5,A,B,43270 KM,保證,738000,0,0,0
2025/11/07,詳見網頁版,BENZ E200,E200,轎式娛樂顯示LED頭燈,手自,2016.02,1991,汽油,黑,2WD,4,N,B,121666 KM,不保證,397000,0,12360,10600
2025/11/07,詳見網頁版,BENZ E300,E300,轎式LED頭燈,手自,2020.07,1991,油電,黑,2WD,2,A,B,86459 KM,保證,1493000,0,0,0
2025/11/07,詳見網頁版,BENZ GLC200,GLC200,旅行式LED頭燈,手自,2020.03,1991,油電,黑,2WD,5,B,B,205968 KM,保證,650000,0,0,0
